android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    57:61:void log(java.lang.String) -> a
    64:66:void begin(java.lang.String) -> b
    69:76:void arg(java.lang.String,java.lang.String) -> a
    79:81:void end() -> b
    85:89:void flush() -> c
    92:93:void arg(java.lang.String,boolean) -> a
    96:97:void arg(java.lang.String,int) -> a
    100:101:void arg(java.lang.String,float) -> a
    104:106:void returns(java.lang.String) -> c
    113:114:void arg(java.lang.String,int,int[],int) -> a
    121:122:void arg(java.lang.String,int,float[],int) -> a
    125:136:void formattedAppend(java.lang.StringBuilder,int,int) -> a
    139:153:java.lang.String toString(int,int,int[],int) -> a
    203:211:java.lang.String toString(int,int,java.nio.IntBuffer) -> a
    225:226:void arg(java.lang.String,int,java.nio.FloatBuffer) -> a
    229:230:void arg(java.lang.String,int,java.nio.IntBuffer) -> a
    237:241:void argPointer(int,int,int,java.nio.Buffer) -> a
    244:244:java.lang.String getHex(int) -> a
    298:323:java.lang.String getFactor(int) -> b
    339:343:java.lang.String getTextureTarget(int) -> c
    348:352:java.lang.String getTextureEnvTarget(int) -> d
    357:363:java.lang.String getTextureEnvPName(int) -> e
    368:374:int getTextureEnvParamCount(int) -> f
    415:425:java.lang.String getClientState(int) -> g
    430:496:java.lang.String getCap(int) -> h
    501:515:java.lang.String getTexturePName(int) -> i
    547:559:java.lang.String getFogPName(int) -> j
    564:576:int getFogParamCount(int) -> k
    613:667:java.lang.String getIntegerStateName(int) -> l
    672:729:int getIntegerStateSize(int) -> m
    734:741:int getIntegerStateFormat(int) -> n
    778:782:java.lang.String getFaceName(int) -> o
    787:801:java.lang.String getMaterialPName(int) -> p
    806:820:int getMaterialParamCount(int) -> q
    825:828:java.lang.String getLightName(int) -> r
    832:854:java.lang.String getLightPName(int) -> s
    859:881:int getLightParamCount(int) -> t
    886:892:java.lang.String getLightModelPName(int) -> u
    897:903:int getLightModelParamCount(int) -> v
    925:1017:java.nio.ByteBuffer toByteBuffer(int,java.nio.Buffer) -> a
    1055:1115:void doArrayElement(java.lang.StringBuilder,boolean,java.lang.String,com.badlogic.gdx.backends.android.surfaceview.GLLogWrapper$PointerInfo,int) -> a
    1118:1128:void doElement(java.lang.StringBuilder,int,int) -> b
    1145:1148:void startLogIndices() -> d
    1151:1153:void endLogIndices() -> e
    1159:1164:void glActiveTexture(int) -> glActiveTexture
    1167:1173:void glAlphaFunc(int,float) -> glAlphaFunc
    1176:1182:void glAlphaFuncx(int,int) -> glAlphaFuncx
    1185:1191:void glBindTexture(int,int) -> glBindTexture
    1194:1201:void glBlendFunc(int,int) -> glBlendFunc
    1204:1210:void glClear(int) -> glClear
    1213:1222:void glClearColor(float,float,float,float) -> glClearColor
    1225:1234:void glClearColorx(int,int,int,int) -> glClearColorx
    1237:1243:void glClearDepthf(float) -> glClearDepthf
    1246:1252:void glClearDepthx(int) -> glClearDepthx
    1255:1261:void glClearStencil(int) -> glClearStencil
    1264:1270:void glClientActiveTexture(int) -> glClientActiveTexture
    1273:1282:void glColor4f(float,float,float,float) -> glColor4f
    1285:1294:void glColor4x(int,int,int,int) -> glColor4x
    1297:1306:void glColorMask(boolean,boolean,boolean,boolean) -> glColorMask
    1309:1316:void glColorPointer(int,int,int,java.nio.Buffer) -> glColorPointer
    1320:1333:void glCompressedTexImage2D(int,int,int,int,int,int,int,java.nio.Buffer) -> glCompressedTexImage2D
    1337:1351:void glCompressedTexSubImage2D(int,int,int,int,int,int,int,int,java.nio.Buffer) -> glCompressedTexSubImage2D
    1354:1367:void glCopyTexImage2D(int,int,int,int,int,int,int,int) -> glCopyTexImage2D
    1370:1383:void glCopyTexSubImage2D(int,int,int,int,int,int,int,int) -> glCopyTexSubImage2D
    1386:1392:void glCullFace(int) -> glCullFace
    1395:1403:void glDeleteTextures(int,int[],int) -> glDeleteTextures
    1406:1413:void glDeleteTextures(int,java.nio.IntBuffer) -> glDeleteTextures
    1416:1422:void glDepthFunc(int) -> glDepthFunc
    1425:1431:void glDepthMask(boolean) -> glDepthMask
    1434:1441:void glDepthRangef(float,float) -> glDepthRangef
    1444:1451:void glDepthRangex(int,int) -> glDepthRangex
    1454:1460:void glDisable(int) -> glDisable
    1463:1483:void glDisableClientState(int) -> glDisableClientState
    1486:1499:void glDrawArrays(int,int,int) -> glDrawArrays
    1502:1517:void glDrawElements(int,int,int,java.nio.Buffer) -> glDrawElements
    1520:1526:void glEnable(int) -> glEnable
    1529:1549:void glEnableClientState(int) -> glEnableClientState
    1552:1557:void glFinish() -> glFinish
    1560:1565:void glFlush() -> glFlush
    1568:1575:void glFogf(int,float) -> glFogf
    1578:1586:void glFogfv(int,float[],int) -> glFogfv
    1589:1596:void glFogfv(int,java.nio.FloatBuffer) -> glFogfv
    1599:1606:void glFogx(int,int) -> glFogx
    1609:1617:void glFogxv(int,int[],int) -> glFogxv
    1620:1627:void glFogxv(int,java.nio.IntBuffer) -> glFogxv
    1630:1636:void glFrontFace(int) -> glFrontFace
    1639:1650:void glFrustumf(float,float,float,float,float,float) -> glFrustumf
    1653:1664:void glFrustumx(int,int,int,int,int,int) -> glFrustumx
    1667:1677:void glGenTextures(int,int[],int) -> glGenTextures
    1680:1689:void glGenTextures(int,java.nio.IntBuffer) -> glGenTextures
    1692:1698:int glGetError() -> glGetError
    1702:1712:void glGetIntegerv(int,int[],int) -> glGetIntegerv
    1715:1724:void glGetIntegerv(int,java.nio.IntBuffer) -> glGetIntegerv
    1727:1735:java.lang.String glGetString(int) -> glGetString
    1739:1746:void glHint(int,int) -> glHint
    1749:1756:void glLightModelf(int,float) -> glLightModelf
    1759:1767:void glLightModelfv(int,float[],int) -> glLightModelfv
    1770:1777:void glLightModelfv(int,java.nio.FloatBuffer) -> glLightModelfv
    1780:1787:void glLightModelx(int,int) -> glLightModelx
    1790:1798:void glLightModelxv(int,int[],int) -> glLightModelxv
    1801:1808:void glLightModelxv(int,java.nio.IntBuffer) -> glLightModelxv
    1811:1819:void glLightf(int,int,float) -> glLightf
    1822:1831:void glLightfv(int,int,float[],int) -> glLightfv
    1834:1842:void glLightfv(int,int,java.nio.FloatBuffer) -> glLightfv
    1845:1853:void glLightx(int,int,int) -> glLightx
    1856:1865:void glLightxv(int,int,int[],int) -> glLightxv
    1868:1876:void glLightxv(int,int,java.nio.IntBuffer) -> glLightxv
    1879:1885:void glLineWidth(float) -> glLineWidth
    1888:1894:void glLineWidthx(int) -> glLineWidthx
    1897:1902:void glLoadIdentity() -> glLoadIdentity
    1905:1912:void glLoadMatrixf(float[],int) -> glLoadMatrixf
    1915:1921:void glLoadMatrixf(java.nio.FloatBuffer) -> glLoadMatrixf
    1924:1931:void glLoadMatrixx(int[],int) -> glLoadMatrixx
    1934:1940:void glLoadMatrixx(java.nio.IntBuffer) -> glLoadMatrixx
    1943:1949:void glLogicOp(int) -> glLogicOp
    1952:1960:void glMaterialf(int,int,float) -> glMaterialf
    1963:1972:void glMaterialfv(int,int,float[],int) -> glMaterialfv
    1975:1983:void glMaterialfv(int,int,java.nio.FloatBuffer) -> glMaterialfv
    1986:1994:void glMaterialx(int,int,int) -> glMaterialx
    1997:2006:void glMaterialxv(int,int,int[],int) -> glMaterialxv
    2009:2017:void glMaterialxv(int,int,java.nio.IntBuffer) -> glMaterialxv
    2020:2026:void glMatrixMode(int) -> glMatrixMode
    2029:2036:void glMultMatrixf(float[],int) -> glMultMatrixf
    2039:2045:void glMultMatrixf(java.nio.FloatBuffer) -> glMultMatrixf
    2048:2055:void glMultMatrixx(int[],int) -> glMultMatrixx
    2058:2064:void glMultMatrixx(java.nio.IntBuffer) -> glMultMatrixx
    2067:2077:void glMultiTexCoord4f(int,float,float,float,float) -> glMultiTexCoord4f
    2080:2090:void glMultiTexCoord4x(int,int,int,int,int) -> glMultiTexCoord4x
    2093:2101:void glNormal3f(float,float,float) -> glNormal3f
    2104:2112:void glNormal3x(int,int,int) -> glNormal3x
    2115:2124:void glNormalPointer(int,int,java.nio.Buffer) -> glNormalPointer
    2127:2138:void glOrthof(float,float,float,float,float,float) -> glOrthof
    2141:2152:void glOrthox(int,int,int,int,int,int) -> glOrthox
    2155:2162:void glPixelStorei(int,int) -> glPixelStorei
    2165:2171:void glPointSize(float) -> glPointSize
    2174:2180:void glPointSizex(int) -> glPointSizex
    2183:2189:void glPolygonOffset(float,float) -> glPolygonOffset
    2192:2199:void glPolygonOffsetx(int,int) -> glPolygonOffsetx
    2202:2207:void glPopMatrix() -> glPopMatrix
    2210:2215:void glPushMatrix() -> glPushMatrix
    2218:2230:void glReadPixels(int,int,int,int,int,int,java.nio.Buffer) -> glReadPixels
    2233:2242:void glRotatef(float,float,float,float) -> glRotatef
    2245:2254:void glRotatex(int,int,int,int) -> glRotatex
    2257:2264:void glSampleCoverage(float,boolean) -> glSampleCoverage
    2267:2274:void glSampleCoveragex(int,boolean) -> glSampleCoveragex
    2277:2285:void glScalef(float,float,float) -> glScalef
    2288:2296:void glScalex(int,int,int) -> glScalex
    2299:2308:void glScissor(int,int,int,int) -> glScissor
    2311:2317:void glShadeModel(int) -> glShadeModel
    2320:2328:void glStencilFunc(int,int,int) -> glStencilFunc
    2331:2337:void glStencilMask(int) -> glStencilMask
    2340:2348:void glStencilOp(int,int,int) -> glStencilOp
    2351:2358:void glTexCoordPointer(int,int,int,java.nio.Buffer) -> glTexCoordPointer
    2361:2369:void glTexEnvf(int,int,float) -> glTexEnvf
    2372:2381:void glTexEnvfv(int,int,float[],int) -> glTexEnvfv
    2384:2392:void glTexEnvfv(int,int,java.nio.FloatBuffer) -> glTexEnvfv
    2395:2403:void glTexEnvx(int,int,int) -> glTexEnvx
    2406:2415:void glTexEnvxv(int,int,int[],int) -> glTexEnvxv
    2418:2426:void glTexEnvxv(int,int,java.nio.IntBuffer) -> glTexEnvxv
    2430:2444:void glTexImage2D(int,int,int,int,int,int,int,int,java.nio.Buffer) -> glTexImage2D
    2447:2455:void glTexParameterf(int,int,float) -> glTexParameterf
    2458:2466:void glTexParameterx(int,int,int) -> glTexParameterx
    2469:2477:void glTexParameteriv(int,int,int[],int) -> glTexParameteriv
    2480:2488:void glTexParameteriv(int,int,java.nio.IntBuffer) -> glTexParameteriv
    2492:2505:void glTexSubImage2D(int,int,int,int,int,int,int,int,java.nio.Buffer) -> glTexSubImage2D
    2508:2515:void glTranslatef(float,float,float) -> glTranslatef
    2518:2525:void glTranslatex(int,int,int) -> glTranslatex
    2528:2534:void glVertexPointer(int,int,int,java.nio.Buffer) -> glVertexPointer
    2537:2545:void glViewport(int,int,int,int) -> glViewport
    2548:2555:void glClipPlanef(int,float[],int) -> glClipPlanef
    2558:2564:void glClipPlanef(int,java.nio.FloatBuffer) -> glClipPlanef
    2567:2574:void glClipPlanex(int,int[],int) -> glClipPlanex
    2577:2583:void glClipPlanex(int,java.nio.IntBuffer) -> glClipPlanex
    2588:2597:void glDrawTexfOES(float,float,float,float,float) -> glDrawTexfOES
    2600:2606:void glDrawTexfvOES(float[],int) -> glDrawTexfvOES
    2609:2614:void glDrawTexfvOES(java.nio.FloatBuffer) -> glDrawTexfvOES
    2617:2626:void glDrawTexiOES(int,int,int,int,int) -> glDrawTexiOES
    2629:2635:void glDrawTexivOES(int[],int) -> glDrawTexivOES
    2638:2643:void glDrawTexivOES(java.nio.IntBuffer) -> glDrawTexivOES
    2646:2655:void glDrawTexsOES(short,short,short,short,short) -> glDrawTexsOES
    2658:2664:void glDrawTexsvOES(short[],int) -> glDrawTexsvOES
    2667:2672:void glDrawTexsvOES(java.nio.ShortBuffer) -> glDrawTexsvOES
    2675:2684:void glDrawTexxOES(int,int,int,int,int) -> glDrawTexxOES
    2687:2693:void glDrawTexxvOES(int[],int) -> glDrawTexxvOES
    2696:2701:void glDrawTexxvOES(java.nio.IntBuffer) -> glDrawTexxvOES
    2704:2712:int glQueryMatrixxOES(int[],int,int[],int) -> glQueryMatrixxOES
    2716:2724:int glQueryMatrixxOES(java.nio.IntBuffer,java.nio.IntBuffer) -> glQueryMatrixxOES
    2730:2730:void glBindBuffer(int,int) -> glBindBuffer
    2734:2734:void glBufferData(int,int,java.nio.Buffer,int) -> glBufferData
    2738:2738:void glBufferSubData(int,int,int,java.nio.Buffer) -> glBufferSubData
    2742:2742:void glColor4ub(byte,byte,byte,byte) -> glColor4ub
    2746:2746:void glDeleteBuffers(int,int[],int) -> glDeleteBuffers
    2750:2750:void glDeleteBuffers(int,java.nio.IntBuffer) -> glDeleteBuffers
    2754:2754:void glGenBuffers(int,int[],int) -> glGenBuffers
    2758:2758:void glGenBuffers(int,java.nio.IntBuffer) -> glGenBuffers
    2762:2762:void glGetBooleanv(int,boolean[],int) -> glGetBooleanv
    2766:2766:void glGetBooleanv(int,java.nio.IntBuffer) -> glGetBooleanv
    2770:2770:void glGetBufferParameteriv(int,int,int[],int) -> glGetBufferParameteriv
    2774:2774:void glGetBufferParameteriv(int,int,java.nio.IntBuffer) -> glGetBufferParameteriv
    2778:2778:void glGetClipPlanef(int,float[],int) -> glGetClipPlanef
    2782:2782:void glGetClipPlanef(int,java.nio.FloatBuffer) -> glGetClipPlanef
    2786:2786:void glGetClipPlanex(int,int[],int) -> glGetClipPlanex
    2790:2790:void glGetClipPlanex(int,java.nio.IntBuffer) -> glGetClipPlanex
    2794:2794:void glGetFixedv(int,int[],int) -> glGetFixedv
    2798:2798:void glGetFixedv(int,java.nio.IntBuffer) -> glGetFixedv
    2802:2802:void glGetFloatv(int,float[],int) -> glGetFloatv
    2806:2806:void glGetFloatv(int,java.nio.FloatBuffer) -> glGetFloatv
    2810:2810:void glGetLightfv(int,int,float[],int) -> glGetLightfv
    2814:2814:void glGetLightfv(int,int,java.nio.FloatBuffer) -> glGetLightfv
    2818:2818:void glGetLightxv(int,int,int[],int) -> glGetLightxv
    2822:2822:void glGetLightxv(int,int,java.nio.IntBuffer) -> glGetLightxv
    2826:2826:void glGetMaterialfv(int,int,float[],int) -> glGetMaterialfv
    2830:2830:void glGetMaterialfv(int,int,java.nio.FloatBuffer) -> glGetMaterialfv
    2834:2834:void glGetMaterialxv(int,int,int[],int) -> glGetMaterialxv
    2838:2838:void glGetMaterialxv(int,int,java.nio.IntBuffer) -> glGetMaterialxv
    2842:2842:void glGetTexEnviv(int,int,int[],int) -> glGetTexEnviv
    2846:2846:void glGetTexEnviv(int,int,java.nio.IntBuffer) -> glGetTexEnviv
    2850:2850:void glGetTexEnvxv(int,int,int[],int) -> glGetTexEnvxv
    2854:2854:void glGetTexEnvxv(int,int,java.nio.IntBuffer) -> glGetTexEnvxv
    2858:2858:void glGetTexParameterfv(int,int,float[],int) -> glGetTexParameterfv
    2862:2862:void glGetTexParameterfv(int,int,java.nio.FloatBuffer) -> glGetTexParameterfv
    2866:2866:void glGetTexParameteriv(int,int,int[],int) -> glGetTexParameteriv
    2870:2870:void glGetTexParameteriv(int,int,java.nio.IntBuffer) -> glGetTexParameteriv
    2874:2874:void glGetTexParameterxv(int,int,int[],int) -> glGetTexParameterxv
    2878:2878:void glGetTexParameterxv(int,int,java.nio.IntBuffer) -> glGetTexParameterxv
    2882:2882:boolean glIsBuffer(int) -> glIsBuffer
    2886:2886:boolean glIsEnabled(int) -> glIsEnabled
    2890:2890:boolean glIsTexture(int) -> glIsTexture
    2894:2894:void glPointParameterf(int,float) -> glPointParameterf
    2898:2898:void glPointParameterfv(int,float[],int) -> glPointParameterfv
    2902:2902:void glPointParameterfv(int,java.nio.FloatBuffer) -> glPointParameterfv
    2906:2906:void glPointParameterx(int,int) -> glPointParameterx
    2910:2910:void glPointParameterxv(int,int[],int) -> glPointParameterxv
    2914:2914:void glPointParameterxv(int,java.nio.IntBuffer) -> glPointParameterxv
    2918:2918:void glPointSizePointerOES(int,int,java.nio.Buffer) -> glPointSizePointerOES
    2922:2922:void glTexEnvi(int,int,int) -> glTexEnvi
    2926:2926:void glTexEnviv(int,int,int[],int) -> glTexEnviv
    2930:2930:void glTexEnviv(int,int,java.nio.IntBuffer) -> glTexEnviv
    2934:2934:void glTexParameterfv(int,int,float[],int) -> glTexParameterfv
    2938:2938:void glTexParameterfv(int,int,java.nio.FloatBuffer) -> glTexParameterfv
    2942:2942:void glTexParameteri(int,int,int) -> glTexParameteri
    2946:2946:void glTexParameterxv(int,int,int[],int) -> glTexParameterxv
    2950:2950:void glTexParameterxv(int,int,java.nio.IntBuffer) -> glTexParameterxv
com.badlogic.gdx.backends.android.surfaceview.GLLogWrapper$PointerInfo -> com.badlogic.gdx.backends.android.surfaceview.q:
    int mSize -> a
    int mType -> b
    int mStride -> c
    java.nio.Buffer mPointer -> d
    java.nio.ByteBuffer mTempByteBuffer -> e
    com.badlogic.gdx.backends.android.surfaceview.GLLogWrapper this$0 -> f
    2971:2983:int sizeof(int) -> a
    2992:2993:void bindByteBuffer() -> a
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceView20 -> com.badlogic.gdx.backends.android.surfaceview.r:
    java.lang.String TAG -> a
    com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy resolutionStrategy -> b
